FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
7720,175070,2734,176758,72095,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.5100000,0.4000000,0.0000000,0.5100000,100,150,202,0,100,100,176758,0.0002000
7721,175071,2615,176633,72158,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,3.8000000,44.0000000,63.0000000,196.0000000,291.0000000,294.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,923.6199951,2770.8601074,4767.0600586,7945.1098633,7945.1098633,317.7999878,3694.4799805,5283.5097656,16406.6992188,24351.8007813,24669.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,291,0,100,100,176633,0.0133353
7722,175077,4524,2027300,75159,11.5000000,33.5000000,32.2000008,52.4000015,65.0000000,2.5999999,45.0000000,63.2000008,129.6000061,194.6000061,197.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,829.4000244,1787.5600586,601.5800171,640.8599854,453.9200134,18.1599998,2616.9599609,2858.9399414,3859.3898926,4313.3100586,4331.4702148,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.2400000,0.2300000,0.2600000,0.2600000,100,150,195,0,100,100,2027300,0.0087629
7723,175078,2743,176767,72051,9.5000000,28.5000000,49.5999985,67.4000015,85.0000000,3.4000001,38.0000000,57.0000000,155.0000000,240.0000000,243.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1036.7500000,3110.2500000,4612.7202148,3222.2299805,3168.1201172,126.7200012,4147.0000000,6220.5000000,11982.0000000,15150.0996094,15276.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8900000,0.5200000,0.0000000,0.8900000,100,150,240,0,100,100,176767,0.0699159
7725,175082,4524,2027300,75159,11.5000000,33.5000000,32.2000008,52.4000015,65.0000000,2.5999999,45.0000000,63.2000008,129.6000061,194.6000061,197.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,829.4000244,1787.5600586,601.5800171,640.8599854,453.9200134,18.1599998,2616.9599609,2858.9399414,3859.3898926,4313.3100586,4331.4702148,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.2400000,0.2300000,0.2600000,0.2600000,100,150,195,0,100,100,2027300,0.0242936
7727,175089,2671,176692,72153,7.0000000,21.0000000,42.7999992,76.6999969,46.5999985,1.8000000,28.0000000,42.0000000,147.5000000,194.1000061,195.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1015.0000000,3045.0000000,2581.0000000,1273.0999756,973.2399902,38.2799988,4060.0000000,5237.3999023,7914.1000977,8887.3398438,8925.6201172,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,194,0,100,100,176692,0.0588513
7737,175129,2734,176758,72095,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.5100000,0.4000000,0.0000000,0.5100000,100,150,202,0,100,100,176758,0.0008712
7744,175172,2743,176767,72051,9.5000000,28.5000000,49.5999985,67.4000015,85.0000000,3.4000001,38.0000000,57.0000000,155.0000000,240.0000000,243.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1036.7500000,3110.2500000,4612.7202148,3222.2299805,3168.1201172,126.7200012,4147.0000000,6220.5000000,11982.0000000,15150.0996094,15276.7998047,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8900000,0.5200000,0.0000000,0.8900000,100,150,240,0,100,100,176767,0.0194345
7747,175186,2706,176729,72063,11.5000000,33.5000000,63.0000000,105.0000000,105.0000000,4.1999998,45.0000000,66.0000000,213.0000000,318.0000000,322.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,794.5100098,2016.5400391,2565.0900879,4275.1601563,4275.1601563,171.0099945,2811.0500488,3666.0800781,9651.2998047,13926.5000000,14097.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.5900000,0.0000000,0.8600000,100,150,318,0,100,100,176729,0.0802554
7757,175234,2738,176762,72170,11.0000000,33.0000000,66.0000000,104.3000031,94.4000015,3.4000001,44.0000000,66.0000000,214.3000031,308.7000122,312.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,8859.5000000,6195.5600586,3886.2900391,82.9400024,6786.0000000,10179.0000000,21841.0996094,25727.3007813,25810.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8200000,0.5400000,0.0000000,0.8200000,100,150,309,0,100,100,176762,0.2034670
7767,175255,2734,176758,72095,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.5100000,0.4000000,0.0000000,0.5100000,100,150,202,0,100,100,176758,0.0010387
7768,175259,2729,176753,72172,11.5000000,34.5000000,67.4000015,95.0000000,80.5999985,3.2000000,46.0000000,69.0000000,208.3999939,289.0000000,292.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,942.5000000,2827.5000000,5102.8398438,2523.0000000,1566.1300049,61.0499992,3770.0000000,5655.0000000,11395.7998047,12962.0000000,13023.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.6000000,0.0000000,0.9000000,100,150,289,0,100,100,176753,0.0062330
7796,175346,2734,176758,72095,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.5100000,0.4000000,0.0000000,0.5100000,100,150,202,0,100,100,176758,0.0010095
7808,175369,2729,176753,72172,11.5000000,34.5000000,67.4000015,95.0000000,80.5999985,3.2000000,46.0000000,69.0000000,208.3999939,289.0000000,292.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,942.5000000,2827.5000000,5102.8398438,2523.0000000,1566.1300049,61.0499992,3770.0000000,5655.0000000,11395.7998047,12962.0000000,13023.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.6000000,0.0000000,0.9000000,100,150,289,0,100,100,176753,0.0427676
7809,175370,2666,176687,72167,8.5000000,25.5000000,51.0000000,83.1999969,70.0000000,2.8000000,34.0000000,51.0000000,168.1999969,238.1999969,241.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,543.7500000,1631.2500000,3714.8999023,9892.2197266,1090.1899414,43.6100006,2175.0000000,3262.5000000,15782.0996094,16872.3007813,16915.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,238,0,100,100,176687,0.0096075
7810,175373,2734,176758,72095,6.5000000,19.5000000,39.0000000,65.0000000,71.5999985,3.0000000,26.0000000,39.0000000,130.0000000,201.6000061,204.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1696.5000000,5089.5000000,6565.6000977,4060.0000000,2098.1499023,43.5000000,6786.0000000,10179.0000000,17411.5996094,19509.8007813,19553.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.5100000,0.4000000,0.0000000,0.5100000,100,150,202,0,100,100,176758,0.0755081
7813,175378,2637,176656,72156,11.0000000,33.0000000,63.2999992,95.0000000,97.8000031,4.0000000,44.0000000,66.0000000,202.3000031,300.1000061,304.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1450.0000000,4350.0000000,7499.3999023,7830.0000000,5150.3999023,121.8000031,5800.0000000,8700.0000000,21129.4003906,26279.8007813,26401.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,300,0,100,100,176656,6.4923100
7822,175403,2666,176687,72167,8.5000000,25.5000000,51.0000000,83.1999969,70.0000000,2.8000000,34.0000000,51.0000000,168.1999969,238.1999969,241.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,543.7500000,1631.2500000,3714.8999023,9892.2197266,1090.1899414,43.6100006,2175.0000000,3262.5000000,15782.0996094,16872.3007813,16915.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,238,0,100,100,176687,0.0049508
7823,175406,2729,176753,72172,11.5000000,34.5000000,67.4000015,95.0000000,80.5999985,3.2000000,46.0000000,69.0000000,208.3999939,289.0000000,292.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,942.5000000,2827.5000000,5102.8398438,2523.0000000,1566.1300049,61.0499992,3770.0000000,5655.0000000,11395.7998047,12962.0000000,13023.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.6000000,0.0000000,0.9000000,100,150,289,0,100,100,176753,0.0694747
7826,175414,2729,176753,72172,11.5000000,34.5000000,67.4000015,95.0000000,80.5999985,3.2000000,46.0000000,69.0000000,208.3999939,289.0000000,292.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,942.5000000,2827.5000000,5102.8398438,2523.0000000,1566.1300049,61.0499992,3770.0000000,5655.0000000,11395.7998047,12962.0000000,13023.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.6000000,0.0000000,0.9000000,100,150,289,0,100,100,176753,0.0210384
7827,175415,2686,176707,72192,10.0000000,30.0000000,55.0000000,68.4000015,23.3999996,0.6000000,40.0000000,59.0000000,163.3999939,186.8000031,187.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1740.0000000,5220.0000000,4238.3701172,4935.8701172,2769.2099609,78.0899963,6960.0000000,9199.6699219,16134.2001953,18903.4003906,18981.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7400000,0.5300000,0.0000000,0.7400000,100,150,187,0,100,100,176707,0.0545934
7839,175446,2671,176692,72153,7.0000000,21.0000000,42.7999992,76.6999969,46.5999985,1.8000000,28.0000000,42.0000000,147.5000000,194.1000061,195.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1015.0000000,3045.0000000,2581.0000000,1273.0999756,973.2399902,38.2799988,4060.0000000,5237.3999023,7914.1000977,8887.3398438,8925.6201172,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,194,0,100,100,176692,0.0348429
7841,175452,2637,176656,72156,11.0000000,33.0000000,63.2999992,95.0000000,97.8000031,4.0000000,44.0000000,66.0000000,202.3000031,300.1000061,304.1000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1450.0000000,4350.0000000,7499.3999023,7830.0000000,5150.3999023,121.8000031,5800.0000000,8700.0000000,21129.4003906,26279.8007813,26401.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,300,0,100,100,176656,0.0326414
7861,175520,2666,176687,72167,8.5000000,25.5000000,51.0000000,83.1999969,70.0000000,2.8000000,34.0000000,51.0000000,168.1999969,238.1999969,241.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,543.7500000,1631.2500000,3714.8999023,9892.2197266,1090.1899414,43.6100006,2175.0000000,3262.5000000,15782.0996094,16872.3007813,16915.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,238,0,100,100,176687,0.0029854
7865,175527,4527,2027303,75165,11.5000000,34.0999985,62.5999985,95.0000000,85.4000015,3.4000001,45.5999985,66.5999985,203.1999969,288.6000061,292.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1000.5000000,2659.3601074,912.3400269,2488.1999512,1552.7700195,60.5499992,3659.8601074,3950.1499023,7060.3999023,8613.1699219,8673.7197266,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8300000,0.6100000,0.0000000,0.8300000,100,150,289,0,100,100,2027303,0.0131863
7866,175528,2615,176633,72158,11.0000000,33.0000000,57.0000000,95.0000000,95.0000000,3.8000000,44.0000000,63.0000000,196.0000000,291.0000000,294.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,923.6199951,2770.8601074,4767.0600586,7945.1098633,7945.1098633,317.7999878,3694.4799805,5283.5097656,16406.6992188,24351.8007813,24669.5996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,291,0,100,100,176633,0.0532672
7870,175536,2686,176707,72192,10.0000000,30.0000000,55.0000000,68.4000015,23.3999996,0.6000000,40.0000000,59.0000000,163.3999939,186.8000031,187.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1740.0000000,5220.0000000,4238.3701172,4935.8701172,2769.2099609,78.0899963,6960.0000000,9199.6699219,16134.2001953,18903.4003906,18981.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7400000,0.5300000,0.0000000,0.7400000,100,150,187,0,100,100,176707,0.0243689
7873,175542,2729,176753,72172,11.5000000,34.5000000,67.4000015,95.0000000,80.5999985,3.2000000,46.0000000,69.0000000,208.3999939,289.0000000,292.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,942.5000000,2827.5000000,5102.8398438,2523.0000000,1566.1300049,61.0499992,3770.0000000,5655.0000000,11395.7998047,12962.0000000,13023.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.6000000,0.0000000,0.9000000,100,150,289,0,100,100,176753,0.0326252
7874,175543,2671,176692,72153,7.0000000,21.0000000,42.7999992,76.6999969,46.5999985,1.8000000,28.0000000,42.0000000,147.5000000,194.1000061,195.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1015.0000000,3045.0000000,2581.0000000,1273.0999756,973.2399902,38.2799988,4060.0000000,5237.3999023,7914.1000977,8887.3398438,8925.6201172,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,194,0,100,100,176692,0.0078032
7882,175569,2729,176753,72172,11.5000000,34.5000000,67.4000015,95.0000000,80.5999985,3.2000000,46.0000000,69.0000000,208.3999939,289.0000000,292.2000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,942.5000000,2827.5000000,5102.8398438,2523.0000000,1566.1300049,61.0499992,3770.0000000,5655.0000000,11395.7998047,12962.0000000,13023.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.9000000,0.6000000,0.0000000,0.9000000,100,150,289,0,100,100,176753,0.0141886
7883,175572,2666,176687,72167,8.5000000,25.5000000,51.0000000,83.1999969,70.0000000,2.8000000,34.0000000,51.0000000,168.1999969,238.1999969,241.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,543.7500000,1631.2500000,3714.8999023,9892.2197266,1090.1899414,43.6100006,2175.0000000,3262.5000000,15782.0996094,16872.3007813,16915.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,238,0,100,100,176687,0.0002000
7886,175579,2666,176687,72167,8.5000000,25.5000000,51.0000000,83.1999969,70.0000000,2.8000000,34.0000000,51.0000000,168.1999969,238.1999969,241.0000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,543.7500000,1631.2500000,3714.8999023,9892.2197266,1090.1899414,43.6100006,2175.0000000,3262.5000000,15782.0996094,16872.3007813,16915.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.0000000,0.0000000,0.0000000,0.0000000,100,150,238,0,100,100,176687,0.0323780
