FID,ssurgo_100,ssurgo_101,ssurgo_102,valu1_OBJE,valu1_aws0,valu1_aws5,valu1_aws2,valu1_aw_1,valu1_aws1,valu1_aw_2,valu1_aw_3,valu1_aw_4,valu1_aw_5,valu1_aw_6,valu1_aw_7,valu1_tk0_,valu1_tk5_,valu1_tk20,valu1_tk50,valu1_tk10,valu1_tk15,valu1_tk01,valu1_tk_1,valu1_tk_2,valu1_tk_3,valu1_tk_4,valu1_musu,valu1_soc0,valu1_soc5,valu1_soc2,valu1_so_1,valu1_soc1,valu1_so_2,valu1_so_3,valu1_so_4,valu1_so_5,valu1_so_6,valu1_so_7,valu1_tk_5,valu1_tk51,valu1_tk_6,valu1_tk_7,valu1_tk_8,valu1_tk_9,valu1_t_10,valu1_t_11,valu1_t_12,valu1_t_13,valu1_t_14,valu1_mu_1,valu1_nccp,valu1_nc_1,valu1_nc_2,valu1_nc_3,valu1_pcte,valu1_root,valu1_ro_1,valu1_drou,valu1_pwsl,valu1_mu_2,valu1_muke,AREA_km2
7186,200536,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0134133
7189,200545,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0113189
7193,200550,374,160151,79497,11.5000000,34.5000000,69.0000000,100.3000031,99.1999969,3.8000000,46.0000000,69.0000000,215.3000031,314.5000000,318.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,5174.7597656,3351.5300293,3053.6999512,78.3000031,6728.0000000,8817.1601563,15254.2998047,18308.0000000,18386.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8500000,0.4900000,0.5900000,0.8500000,100,150,315,0,100,100,160151,0.0222075
7202,200568,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.2747270
7214,200590,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0314007
7238,200631,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0426194
7243,200638,396,160173,79519,10.5000000,31.5000000,61.4000015,85.0000000,85.0000000,82.5000000,42.0000000,63.0000000,188.3999939,273.3999939,355.8999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,841.0000000,2523.0000000,4651.6000977,3480.0000000,3480.0000000,2255.6101074,3364.0000000,5046.0000000,11495.5996094,14975.5996094,17231.1992188,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8500000,0.4500000,0.5800000,0.8500000,100,150,273,0,100,100,160173,0.0001395
7255,200660,354,160131,79477,5.5000000,16.5000000,31.0000000,75.0000000,48.5999985,37.0999985,22.0000000,32.0000000,128.0000000,176.6000061,213.6999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1276.0000000,3828.0000000,984.2600098,1160.0000000,1064.3000488,1075.9000244,5104.0000000,5438.9501953,7248.2597656,8312.5595703,9388.4599609,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3500000,0.5300000,0.8400000,100,150,177,0,100,100,160131,0.0042132
7261,200671,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0072130
7262,200672,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0483990
7277,200703,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.5190640
7290,200725,358,160135,79481,7.5000000,22.5000000,45.0000000,70.5999985,70.0000000,78.8000031,30.0000000,45.0000000,145.6000061,215.6000061,294.3999939,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,860.0599976,2580.1899414,3257.1699219,3409.1398926,3291.0400391,1679.3199463,3440.2600098,4987.3701172,10106.5996094,13397.5996094,15076.9003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3900000,0.5800000,0.8400000,100,150,216,0,100,100,160135,0.0115133
7291,200726,374,160151,79497,11.5000000,34.5000000,69.0000000,100.3000031,99.1999969,3.8000000,46.0000000,69.0000000,215.3000031,314.5000000,318.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,5174.7597656,3351.5300293,3053.6999512,78.3000031,6728.0000000,8817.1601563,15254.2998047,18308.0000000,18386.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8500000,0.4900000,0.5900000,0.8500000,100,150,315,0,100,100,160151,0.1730010
7294,200729,399,160178,79523,7.5000000,22.5000000,39.5999985,65.0000000,65.0000000,2.5999999,30.0000000,43.5999985,134.6000061,199.6000061,202.1999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,870.0000000,2610.0000000,2871.0000000,4219.5000000,2175.0000000,87.0000000,3480.0000000,4611.0000000,10570.5000000,12745.5000000,12832.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7100000,0.3900000,0.4300000,0.7100000,100,150,200,0,100,100,160178,0.0850982
7299,200739,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0052785
7300,200740,369,160146,79492,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.5700000,0.8500000,100,150,308,0,100,100,160146,0.0162216
7312,200761,375,160152,79498,11.0000000,33.0000000,67.4000015,107.8000031,97.6999969,3.8000000,44.0000000,66.0000000,219.1999969,316.8999939,320.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,8508.5996094,5991.3999023,2662.1999512,78.3000031,6728.0000000,10092.0000000,21228.0000000,23890.1992188,23968.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8200000,0.4900000,0.5900000,0.8200000,100,150,317,0,100,100,160152,0.0526444
7317,200773,354,160131,79477,5.5000000,16.5000000,31.0000000,75.0000000,48.5999985,37.0999985,22.0000000,32.0000000,128.0000000,176.6000061,213.6999969,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,1276.0000000,3828.0000000,984.2600098,1160.0000000,1064.3000488,1075.9000244,5104.0000000,5438.9501953,7248.2597656,8312.5595703,9388.4599609,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,53.0000000,20.0000000,30.0000000,100.0000000,150.0000000,203.0000000,100.0000000,0.8400000,0.3500000,0.5300000,0.8400000,100,150,177,0,100,100,160131,0.0026633
7323,200781,375,160152,79498,11.0000000,33.0000000,67.4000015,107.8000031,97.6999969,3.8000000,44.0000000,66.0000000,219.1999969,316.8999939,320.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,8508.5996094,5991.3999023,2662.1999512,78.3000031,6728.0000000,10092.0000000,21228.0000000,23890.1992188,23968.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8200000,0.4900000,0.5900000,0.8200000,100,150,317,0,100,100,160152,0.0877002
7331,200793,375,160152,79498,11.0000000,33.0000000,67.4000015,107.8000031,97.6999969,3.8000000,44.0000000,66.0000000,219.1999969,316.8999939,320.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,8508.5996094,5991.3999023,2662.1999512,78.3000031,6728.0000000,10092.0000000,21228.0000000,23890.1992188,23968.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8200000,0.4900000,0.5900000,0.8200000,100,150,317,0,100,100,160152,0.0527792
7333,200795,1042,161896,82076,12.0000000,36.0000000,69.0000000,115.0000000,105.8000031,3.8000000,48.0000000,71.0000000,232.0000000,337.7999878,341.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.2700000,0.5400000,0.7300000,100,150,338,0,100,100,161896,0.0095906
7356,200839,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0069332
7407,200939,369,160146,79492,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.5700000,0.8500000,100,150,308,0,100,100,160146,0.0107672
7409,200945,374,160151,79497,11.5000000,34.5000000,69.0000000,100.3000031,99.1999969,3.8000000,46.0000000,69.0000000,215.3000031,314.5000000,318.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,5174.7597656,3351.5300293,3053.6999512,78.3000031,6728.0000000,8817.1601563,15254.2998047,18308.0000000,18386.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8500000,0.4900000,0.5900000,0.8500000,100,150,315,0,100,100,160151,0.0176945
7412,200949,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.2313920
7425,200972,369,160146,79492,11.0000000,33.0000000,66.0000000,97.6999969,100.0000000,56.0000000,44.0000000,66.0000000,207.6999969,307.7000122,363.7000122,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,2175.0000000,6525.0000000,7177.5000000,5328.7500000,3197.2500000,1461.5999756,8700.0000000,11527.5000000,21206.3007813,24403.5000000,25865.0996094,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,28.0000000,20.0000000,30.0000000,100.0000000,150.0000000,178.0000000,100.0000000,0.8500000,0.4900000,0.5700000,0.8500000,100,150,308,0,100,100,160146,0.0119434
7427,200974,374,160151,79497,11.5000000,34.5000000,69.0000000,100.3000031,99.1999969,3.8000000,46.0000000,69.0000000,215.3000031,314.5000000,318.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,5174.7597656,3351.5300293,3053.6999512,78.3000031,6728.0000000,8817.1601563,15254.2998047,18308.0000000,18386.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8500000,0.4900000,0.5900000,0.8500000,100,150,315,0,100,100,160151,0.0692586
7431,200980,374,160151,79497,11.5000000,34.5000000,69.0000000,100.3000031,99.1999969,3.8000000,46.0000000,69.0000000,215.3000031,314.5000000,318.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1682.0000000,5046.0000000,5174.7597656,3351.5300293,3053.6999512,78.3000031,6728.0000000,8817.1601563,15254.2998047,18308.0000000,18386.3007813,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8500000,0.4900000,0.5900000,0.8500000,100,150,315,0,100,100,160151,0.0001000
7437,200994,341,160118,79464,11.5000000,34.5000000,58.2000008,95.0000000,90.1999969,32.4000015,46.0000000,66.1999969,199.1999969,289.3999939,321.7999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,841.0000000,2523.0000000,2325.0700684,3371.2500000,1213.6500244,404.5499878,3364.0000000,4340.5698242,9060.3300781,10274.0000000,10678.5000000,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,18.0000000,20.0000000,30.0000000,100.0000000,150.0000000,168.0000000,100.0000000,0.8000000,0.4700000,0.5700000,0.8000000,100,150,289,0,100,100,160118,0.0593974
7458,201044,1042,161896,82076,12.0000000,36.0000000,69.0000000,115.0000000,105.8000031,3.8000000,48.0000000,71.0000000,232.0000000,337.7999878,341.6000061,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,609.0000000,1827.0000000,1261.5000000,2102.5000000,2102.5000000,84.0999985,2436.0000000,2856.5000000,5800.0000000,7902.5000000,7986.6000977,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.7300000,0.2700000,0.5400000,0.7300000,100,150,338,0,100,100,161896,0.0860796
7462,201050,2921,179654,76416,9.0000000,27.0000000,55.2000008,96.0999985,100.0000000,4.0000000,36.0000000,54.0000000,187.3000031,287.2999878,291.2999878,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,1993.7500000,5981.2500000,8151.8999023,3629.3500977,2167.4599609,88.7399979,7975.0000000,11962.5000000,19756.3007813,21923.6992188,22012.4003906,5.0000000,15.0000000,30.0000000,50.0000000,50.0000000,2.0000000,20.0000000,30.0000000,100.0000000,150.0000000,152.0000000,100.0000000,0.8600000,0.4300000,0.0000000,0.8600000,100,150,287,0,100,100,179654,0.0254349
